<<<<<<< HEAD
13.243243243243244 3.4331724269713315
13.253253253253254 3.434467040695761
13.263263263263264 3.4357562954077747
13.273273273273274 3.437040215591237
13.283283283283284 3.4383188257300175
13.293293293293294 3.439592150307981
13.303303303303304 3.440860213808993
13.313313313313314 3.4421230407169228
13.323323323323324 3.443380655515636
13.333333333333334 3.4446330826889975
13.343343343343344 3.445880346720876
13.353353353353354 3.447122472095137
13.363363363363364 3.448359483295648
13.373373373373374 3.4495914048062732
13.383383383383384 3.450818261110882
13.393393393393394 3.452040076693341
13.403403403403404 3.453256876037514
13.413413413413414 3.4544686836272707
13.423423423423424 3.455675523946475
13.433433433433434 3.456877421478995
13.443443443443444 3.4580744007086976
13.453453453453454 3.459266486119448
13.463463463463464 3.460453702195114
13.473473473473474 3.461636073419562
13.483483483483484 3.462813624276658
13.493493493493494 3.4639863792502696
13.503503503503504 3.4651543628242614
13.513513513513514 3.4663175994825015
13.523523523523524 3.467476113708858
13.533533533533534 3.4686299299871934
13.543543543543544 3.469779072801378
13.553553553553554 3.470923566635277
13.563563563563564 3.472063435972755
13.573573573573574 3.4731987052976834
13.583583583583584 3.4743293990939246
13.593593593593594 3.475455541845347
13.603603603603604 3.476577158035816
13.613613613613614 3.477694272149199
13.623623623623624 3.478806908669363
13.633633633633634 3.479915092080174
13.643643643643644 3.481018846865499
13.653653653653654 3.482118197509203
13.663663663663664 3.4832131684951544
13.673673673673674 3.4843037843072198
13.683683683683684 3.4853900694292643
13.693693693693694 3.486472048345156
13.703703703703704 3.487549745538759
13.713713713713714 3.488623185493944
13.723723723723724 3.489692392694575
13.733733733733734 3.490757391624518
13.743743743743744 3.49181820676764
13.753753753753754 3.4928748626078088
13.763763763763764 3.49392738362889
13.773773773773774 3.494975794314751
13.783783783783784 3.4960201191492577
13.793793793793794 3.4970603826162763
13.803803803803804 3.4980966091996732
13.813813813813814 3.4991288233833173
13.823823823823824 3.500157049651072
13.833833833833834 3.5011813124868056
13.843843843843844 3.5022016363743846
13.853853853853854 3.503218045797676
13.863863863863864 3.5042305652405448
13.873873873873874 3.5052392191868593
13.883883883883884 3.506244032120486
13.893893893893894 3.5072450285252894
13.903903903903904 3.508242232885139
13.913913913913914 3.5092356696838993
13.923923923923924 3.5102253634054374
13.933933933933934 3.51121133853362
13.943943943943944 3.5121936195523142
13.953953953953954 3.5131722309453854
13.963963963963964 3.5141471971967
13.973973973973974 3.5151185427901277
13.983983983983984 3.5160862922095304
13.993993993993994 3.517050469938779
14.004004004004004 3.518011100461737
14.014014014014014 3.518968208262273
14.024024024024024 3.519921817824252
14.034034034034034 3.520871953631541
14.044044044044044 3.521818640168008
14.054054054054054 3.522761901917518
14.064064064064064 3.523701763363937
14.074074074074074 3.524638248991134
14.084084084084084 3.5255713832829745
14.094094094094094 3.5265011907233226
14.104104104104104 3.527427695796049
14.114114114114114 3.528350922985018
14.124124124124124 3.5292708967740967
14.134134134134134 3.530187641647151
14.144144144144144 3.5311011820880487
14.154154154154154 3.532011542580655
14.164164164164164 3.5329187476088375
14.174174174174174 3.533822821656462
14.184184184184184 3.5347237892073955
14.194194194194194 3.535621674745505
14.204204204204204 3.5365165027546572
14.214214214214214 3.537408297718718
14.224224224224224 3.5382970841215524
14.234234234234235 3.5391828864470303
14.244244244244245 3.540065729179017
14.254254254254255 3.540945636801378
14.264264264264265 3.5418226337979815
14.274274274274275 3.542696744652692
14.284284284284285 3.5435679938493783
14.294294294294295 3.5444364058719056
14.304304304304305 3.5453020052041415
14.314314314314315 3.5461648163299513
14.324324324324325 3.5470248637332022
14.334334334334335 3.5478821718977622
14.344344344344345 3.548736765307494
14.354354354354355 3.5495886684462694
14.364364364364365 3.550437905797951
14.374374374374375 3.5512845018464065
14.384384384384385 3.5521284810755027
14.394394394394395 3.5529698679691064
14.404404404404405 3.553808687011083
14.414414414414415 3.5546449626853014
14.424424424424425 3.555478719475627
14.434434434434435 3.5563099818659256
14.444444444444445 3.5571387743400633
14.454454454454455 3.557965121381909
14.464464464464465 3.558789047475327
14.474474474474475 3.559610577104186
14.484484484484485 3.5604297347523497
14.494494494494495 3.5612465449036885
14.504504504504505 3.562061032042066
14.514514514514515 3.5628732206513494
14.524524524524525 3.563683135215406
14.534534534534535 3.564490800218102
14.544544544544545 3.565296240143304
14.554554554554555 3.5660994794748784
14.564564564564565 3.566900542696692
14.574574574574575 3.5676994542926113
14.584584584584585 3.5684962387465022
14.594594594594595 3.5692909205422327
14.604604604604605 3.570083524163669
14.614614614614615 3.5708740740946765
14.624624624624625 3.571662594819123
14.634634634634635 3.5724491108208736
14.644644644644645 3.573233646583798
14.654654654654655 3.5740162265917594
14.664664664664665 3.574796875328626
14.674674674674675 3.5755756172782633
14.684684684684685 3.5763524769245407
14.694694694694695 3.577127478751321
14.704704704704705 3.577900647242473
14.714714714714715 3.5786720068818636
14.724724724724725 3.579441582153357
14.734734734734735 3.580209397540823
14.744744744744745 3.580975477528126
14.754754754754755 3.581739846599133
14.764764764764765 3.582502529237711
14.774774774774775 3.583263549927726
14.784784784784785 3.5840229331530455
14.794794794794795 3.5847807033975347
14.804804804804805 3.585536885145062
14.814814814814815 3.586291502879491
14.824824824824825 3.5870445810846916
14.834834834834835 3.587796144244529
14.844844844844845 3.5885462168428703
14.854854854854855 3.5892948233635815
14.864864864864865 3.590041988290528
14.874874874874875 3.5907877361075786
14.884884884884885 3.591532091298599
14.894894894894895 3.592275078347455
14.904904904904905 3.5930167217380142
14.914914914914915 3.5937570459541432
14.924924924924925 3.594496075479708
14.934934934934935 3.5952338347985755
14.944944944944945 3.5959703483946113
14.954954954954955 3.5967056407516838
14.964964964964965 3.5974397363536585
14.974974974974975 3.5981726596844026
14.984984984984985 3.5989044352277815
14.994994994994995 3.5996350874676635
15.005005005005005 3.6003646403488845
15.015015015015015 3.601093105418642
15.025025025025025 3.6018204818264814
15.035035035035035 3.602546768182927
15.045045045045045 3.6032719630984977
15.055055055055055 3.603996065183716
15.065065065065065 3.604719073049104
15.075075075075075 3.6054409853051794
15.085085085085085 3.606161800562466
15.095095095095095 3.6068815174314848
15.105105105105105 3.6076001345227566
15.115115115115115 3.6083176504468026
15.125125125125125 3.609034063814144
15.135135135135135 3.609749373235302
15.145145145145145 3.6104635773207994
15.155155155155155 3.611176674681152
15.165165165165165 3.6118886639268863
15.175175175175175 3.6125995436685217
15.185185185185185 3.61330931251658
15.195195195195195 3.6140179690815812
15.205205205205205 3.614725511974047
15.215215215215215 3.6154319398044983
15.225225225225225 3.616137251183457
15.235235235235235 3.6168414447214436
15.245245245245245 3.6175445190289803
15.255255255255255 3.618246472716586
15.265265265265265 3.618947304394784
15.275275275275275 3.619647012674094
15.285285285285285 3.6203455961650395
15.295295295295295 3.621043053478139
15.305305305305305 3.6217393832239146
15.315315315315315 3.622434584012888
15.325325325325325 3.6231286544555794
15.335335335335335 3.6238215931625115
15.345345345345345 3.624513398744204
15.355355355355355 3.6252040698111783
15.365365365365365 3.6258936049739567
15.375375375375375 3.626582002843058
15.385385385385385 3.627269262029007
15.395395395395395 3.627955381142321
15.405405405405405 3.6286403587935228
15.415415415415415 3.629324193593134
15.425425425425425 3.6300068841516766
15.435435435435435 3.630688429079668
15.445445445445445 3.631368826987634
15.455455455455455 3.632048076486092
15.465465465465465 3.632726176185565
15.475475475475475 3.6334031246965757
15.485485485485485 3.634078920629643
15.495495495495495 3.634753562595288
15.505505505505505 3.635427049204032
15.515515515515515 3.6360993790663976
15.525525525525525 3.636770550792904
15.535535535535535 3.6374405629940747
15.545545545545545 3.6381094142804282
15.555555555555555 3.6387771032624876
15.565565565565565 3.6394436285507736
15.575575575575575 3.6401089887558062
15.585585585585585 3.640773182488109
15.595595595595595 3.6414362083582
15.605605605605605 3.6420980649766044
15.615615615615615 3.642758750953839
15.625625625625625 3.643418264900427
15.635635635635635 3.64407660542689
15.645645645645645 3.6447337711437497
15.655655655655655 3.6453897606615255
15.665665665665665 3.64604457259074
15.675675675675675 3.646698205541912
15.685685685685685 3.647350658125566
15.695695695695695 3.648001928952221
15.705705705705705 3.6486520166323984
15.715715715715715 3.6493009197766195
15.725725725725725 3.649948636995407
15.735735735735735 3.650595166899279
15.745745745745745 3.6512405080987596
15.755755755755755 3.651884659204368
15.765765765765765 3.6525276188266256
15.775775775775776 3.6531693855760543
15.785785785785786 3.6538099580631758
15.795795795795796 3.65444933489851
15.805805805805806 3.6550875146925788
15.815815815815816 3.655724496055902
15.825825825825826 3.6563602775990023
15.835835835835836 3.6569948579324003
15.845845845845846 3.6576282356666177
15.855855855855856 3.6582604094121756
15.865865865865866 3.658891377779593
15.875875875875876 3.6595211393793945
15.885885885885886 3.6601496928220993
15.895895895895896 3.660777036718229
15.905905905905906 3.661403169678303
15.915915915915916 3.6620280903128455
15.925925925925926 3.662651797232376
15.935935935935936 3.663274289047416
15.945945945945946 3.6638955643684863
15.955955955955956 3.6645156218061095
15.965965965965966 3.6651344599708042
15.975975975975976 3.6657520774730927
15.985985985985986 3.6663684729234975
15.995995995995996 3.6669836449325386
16.006006006006007 3.667597592110736
16.016016016016017 3.668210313068613
16.026026026026027 3.6688218064166898
16.036036036036037 3.6694320707654877
16.046046046046047 3.6700411047255272
16.056056056056057 3.67064890690733
16.066066066066067 3.671255475921418
16.076076076076077 3.6718608103783112
16.086086086086087 3.6724649088885313
16.096096096096097 3.673067770062599
16.106106106106107 3.6736693925110364
16.116116116116117 3.674269774844365
16.126126126126128 3.674868915673103
16.136136136136138 3.675466813607775
16.146146146146148 3.6760634672589
16.156156156156158 3.676658875237001
16.166166166166168 3.677253036152597
16.176176176176178 3.6778459486162114
16.186186186186188 3.678437611238363
16.196196196196198 3.6790280226295744
16.206206206206208 3.6796171814003666
16.216216216216218 3.680205086161262
16.226226226226228 3.6807917355227784
16.236236236236238 3.6813771280954404
16.246246246246248 3.681961262489767
16.256256256256258 3.682544137316281
16.266266266266268 3.6831257511855027
16.276276276276278 3.683706102707953
16.286286286286288 3.6842851904941525
16.296296296296298 3.684863013154624
16.306306306306308 3.6854395692998874
16.316316316316318 3.6860148575404654
16.326326326326328 3.6865888764868773
16.336336336336338 3.687161624749645
16.346346346346348 3.687733100939289
16.356356356356358 3.6883033036663324
16.366366366366368 3.688872231541295
16.376376376376378 3.689439883174698
16.386386386386388 3.690006257177062
16.396396396396398 3.6905713521589085
16.406406406406408 3.6911351667307604
16.416416416416418 3.691697699503137
16.426426426426428 3.692258949086559
16.436436436436438 3.6928189140915495
16.446446446446448 3.693377593128628
16.456456456456458 3.6939349848083163
16.466466466466468 3.6944910877411363
16.476476476476478 3.6950459005376075
16.486486486486488 3.6955994218082524
16.496496496496498 3.696151650163591
16.506506506506508 3.696702584214146
16.516516516516518 3.6972522225704387
16.526526526526528 3.697800563842987
16.536536536536538 3.698347606642315
16.546546546546548 3.698893349578944
16.556556556556558 3.699437791263394
16.566566566566568 3.699980930306187
16.576576576576578 3.700522765317843
16.586586586586588 3.7010632949088844
16.596596596596598 3.7016025176898313
16.606606606606608 3.702140432271207
16.616616616616618 3.702677037263529
16.626626626626628 3.7032123312773217
16.636636636636638 3.703746312923104
16.646646646646648 3.704278980811398
16.656656656656658 3.704810333552727
16.666666666666668 3.7053403697576095
16.676676676676678 3.7058690880365655
16.686686686686688 3.7063964870001205
16.696696696696698 3.7069225652587905
16.706706706706708 3.707447321423101
16.716716716716718 3.707970754103572
16.726726726726728 3.708492861910723
16.736736736736738 3.7090136434550764
16.746746746746748 3.7095330973471525
16.756756756756758 3.7100512221974746
16.766766766766768 3.7105680166165627
16.776776776776778 3.711083479214937
16.786786786786788 3.711597608603119
16.796796796796798 3.712110403391631
16.806806806806808 3.7126218621909928
16.816816816816818 3.713131983611728
16.826826826826828 3.713640766264353
16.836836836836838 3.7141482087593936
16.846846846846848 3.714654309707369
16.856856856856858 3.715159067718801
16.866866866866868 3.71566248140421
16.876876876876878 3.7161645493741173
16.886886886886888 3.7166652702390452
16.896896896896898 3.7171646426095126
16.906906906906908 3.7176626650960434
16.916916916916918 3.7181593363091565
16.926926926926928 3.7186546548593737
16.936936936936938 3.7191486193572176
16.946946946946948 3.7196412284132068
16.956956956956958 3.720132480637865
16.966966966966968 3.720622374641712
16.976976976976978 3.7211109090352688
16.986986986986988 3.721598082429057
16.996996996996998 3.7220838934335965
17.007007007007008 3.722568340659411
17.017017017017018 3.7230514227170204
17.027027027027028 3.7235331382169456
17.037037037037038 3.7240134857697083
17.047047047047048 3.724492463985828
17.057057057057058 3.7249700714758287
17.067067067067068 3.7254463068502286
17.077077077077078 3.7259211687195513
17.087087087087088 3.726394655694316
17.097097097097098 3.726866766385046
17.107107107107108 3.7273374994022603
17.117117117117118 3.7278068533564808
17.127127127127128 3.72827482685823
17.137137137137138 3.7287414185180277
17.147147147147148 3.729206626946395
17.157157157157158 3.729670450753853
17.167167167167168 3.7301328885509233
17.177177177177178 3.730593938948127
17.187187187187188 3.731053600555986
17.197197197197198 3.7315118719850195
17.207207207207208 3.731968751845751
17.217217217217218 3.7324242387487
17.227227227227228 3.732878331304388
17.237237237237238 3.7333310281233367
17.24724724724725 3.733782327816067
17.25725725725726 3.7342322289930987
17.26726726726727 3.7346807302649556
17.27727727727728 3.735127830242157
17.28728728728729 3.735573527535225
17.2972972972973 3.7360178207546797
17.30730730730731 3.7364607085110437
17.31731731731732 3.736902189414837
17.32732732732733 3.737342262076581
17.33733733733734 3.737780925106797
17.34734734734735 3.738218177116006
17.35735735735736 3.7386540167147286
17.36736736736737 3.739088442513488
17.37737737737738 3.739521453122803
17.38738738738739 3.739953047153196
17.3973973973974 3.740383223215188
17.40740740740741 3.7408119799193003
17.41741741741742 3.7412393158760535
17.42742742742743 3.7416652296959696
17.43743743743744 3.7420897199895693
17.44744744744745 3.742512785367372
17.45745745745746 3.7429344244399028
17.46746746746747 3.74335463581768
17.47747747747748 3.743773418111225
17.48748748748749 3.74419076993106
17.4974974974975 3.744606689887705
17.50750750750751 3.745021176591682
17.51751751751752 3.7454342286535116
17.52752752752753 3.7458458446837155
17.53753753753754 3.7462560232928146
17.54754754754755 3.7466647630913292
17.55755755755756 3.7470720626897833
17.56756756756757 3.747477920698694
17.57757757757758 3.747882335728586
17.58758758758759 3.7482853063899775
17.5975975975976 3.7486868312933925
17.60760760760761 3.7490869090493497
17.61761761761762 3.749485538268372
17.62762762762763 3.74988271756098
17.63763763763764 3.7502784455376945
17.64764764764765 3.750672720809037
17.65765765765766 3.7510655419855286
17.66766766766767 3.7514569076776914
17.67767767767768 3.751846816496044
17.68768768768769 3.7522352670511103
17.6976976976977 3.7526222579534103
17.70770770770771 3.7530077878134653
17.71771771771772 3.7533918552417957
17.72772772772773 3.7537744588489232
17.73773773773774 3.7541555972453704
17.74774774774775 3.754535269041656
17.75775775775776 3.754913472848304
17.76776776776777 3.7552902072758316
17.77777777777778 3.7556654709347628
17.78778778778779 3.7560392624356194
17.7977977977978 3.756411580388921
17.80780780780781 3.756782423405188
17.81781781781782 3.7571517900949445
17.82782782782783 3.757519679068708
17.83783783783784 3.7578860889370027
17.84784784784785 3.7582510183103484
17.85785785785786 3.7586144657992664
17.86786786786787 3.758976430014278
17.87787787787788 3.7593369095659033
17.88788788788789 3.7596959030646655
17.8978978978979 3.7600534091210847
17.90790790790791 3.7604094263456824
17.91791791791792 3.7607639533489783
17.92792792792793 3.7611169887414952
17.93793793793794 3.761468531133754
17.94794794794795 3.7618185791362744
17.95795795795796 3.762167131359581
17.96796796796797 3.76251418641419
17.97797797797798 3.762859742910627
17.98798798798799 3.7632037994594114
17.997997997998 3.7635463546710635
18.00800800800801 3.7638874071561066
18.01801801801802 3.7642269555250594
18.02802802802803 3.764564998388445
18.03803803803804 3.7649015343567838
18.04804804804805 3.765236562040596
18.05805805805806 3.7655700800504057
18.06806806806807 3.765902086996731
18.07807807807808 3.7662325814900948
18.08808808808809 3.7665615621410162
18.0980980980981 3.766889027560019
18.10810810810811 3.7672149763576233
18.11811811811812 3.7675394071443495
18.12812812812813 3.7678623185307196
18.13813813813814 3.7681837091272543
18.14814814814815 3.768503577544475
18.15815815815816 3.768821922392904
18.16816816816817 3.76913874228306
18.17817817817818 3.7694540358254667
18.18818818818819 3.7697678016306426
18.1981981981982 3.7700800383091115
18.20820820820821 3.770390744471393
18.21821821821822 3.770699918728009
18.22822822822823 3.771007559689479
18.23823823823824 3.771313665966326
18.24824824824825 3.771618236169071
18.25825825825826 3.771921268908236
18.26826826826827 3.77222276279434
18.27827827827828 3.772522716437905
18.28828828828829 3.7728211284494515
18.2982982982983 3.7731179974395017
18.30830830830831 3.7734133220185777
18.31831831831832 3.7737071007971976
18.32832832832833 3.773999332385886
18.33833833833834 3.7742900153951613
18.34834834834835 3.7745791484355466
18.35835835835836 3.774866730117563
18.36836836836837 3.77515275905173
18.37837837837838 3.77543723384857
18.38838838838839 3.7757201531186038
18.3983983983984 3.776001515472352
18.40840840840841 3.776281319520338
18.41841841841842 3.77655956387308
18.42842842842843 3.776836247141101
18.43843843843844 3.7771113679349217
18.44844844844845 3.777384924865063
18.45845845845846 3.777656916542047
18.46846846846847 3.7779273415763925
18.47847847847848 3.778196198578624
18.48848848848849 3.7784634861592608
18.4984984984985 3.7787292029288233
18.50850850850851 3.7789933474978348
18.51851851851852 3.7792559184768146
18.52852852852853 3.779516914476284
18.53853853853854 3.7797763341067663
18.54854854854855 3.7800341759787797
18.55855855855856 3.7802904387028478
18.56856856856857 3.780545120889489
18.57857857857858 3.7807982211492286
18.58858858858859 3.781049738092583
18.5985985985986 3.781299670330076
18.60860860860861 3.7815480164722297
18.61861861861862 3.7817947751295633
18.62862862862863 3.782039944912599
18.63863863863864 3.7822835244318576
18.64864864864865 3.782525512297859
18.65865865865866 3.782765907121127
18.66866866866867 3.783004707512181
18.67867867867868 3.783241912081542
18.68868868868869 3.7834775194397325
18.6986986986987 3.783711528197273
18.70870870870871 3.7839439369646843
18.71871871871872 3.7841747443524882
18.72872872872873 3.7844039489712045
18.73873873873874 3.7846315494313556
18.74874874874875 3.784857544343463
18.75875875875876 3.7850819323180467
18.76876876876877 3.7853047119656287
18.77877877877878 3.7855258818967297
18.78878878878879 3.7857454407218714
18.7987987987988 3.7859633870515736
18.80880880880881 3.78617971949636
18.81881881881882 3.7863944366667486
18.82882882882883 3.7866075371732637
18.83883883883884 3.7868190196264226
18.84884884884885 3.7870288826367506
18.85885885885886 3.7872371248147676
18.86886886886887 3.787443744770993
18.87887887887888 3.78764874111595
18.88888888888889 3.7878521124601585
18.8988988988989 3.7880538574141394
18.90890890890891 3.7882539745884163
18.91891891891892 3.788452462593507
18.92892892892893 3.7886493200399354
18.93893893893894 3.788844545538221
18.94894894894895 3.7890381376988858
18.95895895895896 3.7892300951324502
18.96896896896897 3.789420416449436
18.97897897897898 3.789609100260365
18.98898898898899 3.7897961451757567
18.998998998999 3.789981549806133
19.00900900900901 3.7901653127620154
19.01901901901902 3.790347432653925
19.02902902902903 3.790527908092383
19.03903903903904 3.7907067376879104
19.04904904904905 3.7908839200510274
19.05905905905906 3.791059453792257
19.06906906906907 3.7912333375221188
19.07907907907908 3.791405569851136
19.08908908908909 3.791576149389827
19.0990990990991 3.7917450747487145
19.10910910910911 3.79191234453832
19.11911911911912 3.7920779573691634
19.12912912912913 3.7922419118517667
19.13913913913914 3.792404206596652
19.14914914914915 3.7925648402143377
19.15915915915916 3.7927238113153483
19.16916916916917 3.792881118510202
19.17917917917918 3.7930367604094233
19.18918918918919 3.7931907356235293
19.1991991991992 3.793343042763044
19.20920920920921 3.7934936804384884
19.21921921921922 3.793642647260382
19.22922922922923 3.7937899418392487
19.23923923923924 3.7939355627856064
19.24924924924925 3.7940795087099786
19.25925925925926 3.7942217782228855
19.26926926926927 3.7943623699348477
19.27927927927928 3.7945012824563884
19.28928928928929 3.7946385143980272
19.2992992992993 3.7947740643702845
19.30930930930931 3.794907930983684
19.31931931931932 3.7950401128487448
19.32932932932933 3.7951706085759884
19.33933933933934 3.795299416775936
19.34934934934935 3.795426536059109
19.35935935935936 3.795551965036029
19.36936936936937 3.795675702317217
19.37937937937938 3.795797746513193
19.38938938938939 3.7959180962344803
19.3993993993994 3.796036750091597
19.40940940940941 3.7961537066950672
19.41941941941942 3.79626896465541
19.42942942942943 3.7963825225831482
19.43943943943944 3.796494379088802
19.44944944944945 3.796604532782893
19.45945945945946 3.796712982275942
19.46946946946947 3.7968197261784704
19.47947947947948 3.7969247631009986
19.48948948948949 3.7970280916540493
19.4994994994995 3.797129710448142
19.50950950950951 3.797229618093799
19.51951951951952 3.797327813201541
19.52952952952953 3.79742429438189
19.53953953953954 3.797519060245366
19.54954954954955 3.7976121094024893
19.55955955955956 3.7977034404637844
19.56956956956957 3.797793052039769
19.57957957957958 3.7978809427409663
19.58958958958959 3.797967111177896
19.5995995995996 3.7980515559610812
19.60960960960961 3.7981342757010412
19.61961961961962 3.7982152690082986
19.62962962962963 3.7982945344933725
19.63963963963964 3.798372070766787
19.64964964964965 3.7984478764390612
19.65965965965966 3.7985219501207164
19.66966966966967 3.7985942904222743
19.67967967967968 3.7986648959542566
19.68968968968969 3.7987337653271824
19.6996996996997 3.798800897151575
19.70970970970971 3.798866290037955
19.71971971971972 3.7989299425968426
19.72972972972973 3.79899185343876
19.73973973973974 3.7990520211742282
19.74974974974975 3.799110444413768
19.75975975975976 3.7991671217679013
19.76976976976977 3.7992220518471473
19.77977977977978 3.7992752332620308
19.78978978978979 3.7993266646230692
19.7997997997998 3.7993763445407853
19.80980980980981 3.7994242716257003
19.81981981981982 3.799470444488336
19.82982982982983 3.7995148617392123
19.83983983983984 3.7995575219888504
19.84984984984985 3.799598423847772
19.85985985985986 3.7996375659264983
19.86986986986987 3.7996749468355504
19.87987987987988 3.79971056518545
19.88988988988989 3.799744419586717
19.8998998998999 3.7997765086498734
19.90990990990991 3.79980683098544
19.91991991991992 3.799835385203938
19.92992992992993 3.7998621699158894
19.93993993993994 3.799887183731814
19.94994994994995 3.799910425262234
19.95995995995996 3.7999318931176704
19.96996996996997 3.7999515859086435
19.97997997997998 3.7999695022456756
19.98998998998999 3.7999856407392874
20.0 3.8
>>>>>>> refs/remotes/origin/master
